P5,row_count,qty_sum_dashboard,qty_max_single_row,qty_first_single_row,?????,????
P3405,31,429739.0,48995.0,191.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P3015,27,238668.0,26827.0,4333.0,BS0053,알루미늄리드지 (국내/중국 1-Day Soft)_무광 코팅
P0598,24,232457.0,86584.0,86584.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0317,21,229507.0,16591.0,2982.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P1201,33,219511.0,26839.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P7037,27,218682.0,15312.0,10702.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0176,24,197743.0,24611.0,318.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P0597,29,177825.0,46341.0,46341.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0519,20,168019.0,81135.0,81135.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3505,35,147980.0,4228.0,4228.0,BS0162,알루미늄리드지 (국내 OPTACON ZOOM 1-Day)_무광 코팅
P1102,11,137543.0,33791.0,2258.0,BS0344,알루미늄리드지 (이탈리아 Esoform Bioxi D_Visiosan)
P3093,34,134802.0,14421.0,14421.0,BS0086,알루미늄리드지 (Iris_수지브라운)_무광 코팅
P1083,28,128157.0,13933.0,13933.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7003,17,114482.0,66746.0,66746.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P1123,30,103603.0,16576.0,16576.0,BS0311,알루미늄리드지 (태국 MG Medical Group_SISSE ONE DA
P5405,164,103000.0,955.0,223.0,BS0115,알루미늄리드지 (무지-백색_PET12/AL30/CPP100_White
P3407,23,101853.0,11093.0,32.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P3406,27,99722.0,23374.0,127.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P0557,6,98509.0,91560.0,91560.0,BS0261,알루미늄리드지 (PIA_1D 55% Resay 리드지)
P0594,15,97039.0,66862.0,66862.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7017,19,87854.0,12168.0,12168.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P0037,34,86210.0,3916.0,653.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P1203,17,81382.0,10121.0,4392.0,BS0005,알루미늄리드지 (Monthly_무지)
P0114,12,70326.0,34839.0,34839.0,BS0286,알루미늄리드지 (하파크리스틴_1Day Color)_14.5 유광
P1086,28,70154.0,21029.0,1990.0,BS0248,알루미늄리드지 (일본 T-garden_1D 55% Cheritta)_유
P7038,11,66829.0,14127.0,9443.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P5030,15,57990.0,30748.0,30748.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P0555,10,57610.0,38891.0,38891.0,BS0261,알루미늄리드지 (PIA_1D 55% Resay 리드지)
P5050,1,57589.0,57589.0,57589.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P5247,11,56060.0,40962.0,40962.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P5230,10,55998.0,20652.0,6995.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1061,19,49905.0,5947.0,3761.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0589,5,49409.0,18616.0,13540.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0588,10,40953.0,14556.0,0.0,BS0049,알루미늄리드지 (신시아_원데이UV모이스쳐)_무광 코팅
P7004,1,39647.0,39647.0,39647.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P0240,40,39249.0,7497.0,105.0,BS0103,알루미늄리드지 (이태리 soleko US 58% 1day)_유광 코
P1131,30,37674.0,7770.0,7770.0,BS0193,알루미늄리드지 (태국 MG Medical Group SISSE ONE DA
P1000,21,37106.0,15008.0,0.0,BS0115,알루미늄리드지 (무지-백색_PET12/AL30/CPP100_White
P0038,16,36333.0,5347.0,467.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P5414,25,35309.0,1591.0,621.0,BS0228,알루미늄리드지 (Clalen O2O2 1Day Toric_Clear)_유광
P1044,8,34807.0,24521.0,24521.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0514,6,34749.0,30432.0,30432.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0596,12,34419.0,8645.0,161.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0230,14,31380.0,3642.0,1585.0,BS0050,알루미늄리드지 (Iris_수지그레이)_무광 코팅
P1256,31,30043.0,2285.0,1305.0,BS0039,알루미늄리드지 (신시아 2week UV)_유광 코팅
P0214,18,29330.0,3906.0,933.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P5248,1,27002.0,27002.0,27002.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P5351,11,26388.0,7650.0,0.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0252,1,25106.0,25106.0,25106.0,BS0242,알루미늄리드지 (PIA_1D 55% Melloew 리드지)
P0039,11,24540.0,3890.0,280.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P3128,9,24457.0,15954.0,15954.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3094,18,23826.0,3916.0,373.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P7018,13,23457.0,10429.0,10429.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P1087,12,22433.0,13053.0,1544.0,BS0248,알루미늄리드지 (일본 T-garden_1D 55% Cheritta)_유
P1121,198,21763.0,457.0,4.0,BS0115,알루미늄리드지 (무지-백색_PET12/AL30/CPP100_White
P0593,1,20149.0,20149.0,20149.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1043,3,20000.0,19124.0,19124.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4410,23,17694.0,5533.0,14.0,BS0005,알루미늄리드지 (Monthly_무지)
P5358,25,17633.0,11006.0,117.0,BS0219,알루미늄리드지 (한국_하파크리스틴(1M) 핑크 중사각
P0590,6,17477.0,5812.0,3429.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3064,8,17383.0,4730.0,1109.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3016,7,17055.0,6051.0,2625.0,BS0095,알루미늄리드지 (러시아 Optic Center 1-Day GO 리드
P7008,3,16983.0,14921.0,14921.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P5399,17,16749.0,11290.0,11290.0,BS0219,알루미늄리드지 (한국_하파크리스틴(1M) 핑크 중사각
P0552,15,16352.0,4351.0,3295.0,BS0176,알루미늄리드지 (일본 sincere ITFA 1D 38% UV)_유광
P1245,37,15901.0,4895.0,920.0,BS0005,알루미늄리드지 (Monthly_무지)
P0174,6,15885.0,4336.0,4336.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P5360,24,15319.0,10919.0,0.0,BS0219,알루미늄리드지 (한국_하파크리스틴(1M) 핑크 중사각
P0586,4,14506.0,12209.0,12209.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4340,44,14380.0,2735.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P5337,26,14205.0,9495.0,0.0,BS0219,알루미늄리드지 (한국_하파크리스틴(1M) 핑크 중사각
P0513,5,13106.0,9769.0,9769.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1058,12,12979.0,2686.0,230.0,BS0299,알루미늄리드지 (러시아 OKVISION_MiracleView Sph)
P0113,8,12663.0,4808.0,4808.0,BS0286,알루미늄리드지 (하파크리스틴_1Day Color)_14.5 유광
P1301,35,11702.0,1088.0,348.0,BS0005,알루미늄리드지 (Monthly_무지)
P7012,8,11689.0,8516.0,8516.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P4074,12,11189.0,4984.0,4984.0,BS0005,알루미늄리드지 (Monthly_무지)
P0235,7,10887.0,3788.0,3788.0,BS0057,알루미늄리드지 (Iris-알리샤브라운)_무광 코팅
P4712,10,10075.0,5346.0,5346.0,BS0275,알루미늄리드지?(태국?MG M_GLAM Russian Brown?중사
P3143,7,10032.0,5734.0,5734.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4370,71,9840.0,4719.0,200.0,BS0005,알루미늄리드지 (Monthly_무지)
P1042,1,9826.0,9826.0,9826.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7042,2,9744.0,9127.0,9127.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P0247,9,9728.0,1875.0,407.0,BS0159,알루미늄리드지 (Bioxifilcon A Daily 공용 리드지)_
P0584,13,9723.0,4763.0,4763.0,BS0005,알루미늄리드지 (Monthly_무지)
P7021,5,9637.0,8495.0,8495.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P7516,10,9503.0,5530.0,5530.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P0603,5,9450.0,5678.0,5678.0,BS0248,알루미늄리드지 (일본 T-garden_1D 55% Cheritta)_유
P7035,21,9203.0,1417.0,1417.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P0585,14,8915.0,5009.0,5009.0,BS0005,알루미늄리드지 (Monthly_무지)
P7538,7,8745.0,5007.0,5007.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P3507,2,8456.0,4228.0,4228.0,BS0162,알루미늄리드지 (국내 OPTACON ZOOM 1-Day)_무광 코팅
P1085,11,8408.0,3849.0,3849.0,BS0270,알루미늄리드지 (태국 MG M_GLAM No.1 Hazel 중사각
P0036,17,8274.0,2499.0,2499.0,BS0053,알루미늄리드지 (국내/중국 1-Day Soft)_무광 코팅
P0599,10,8070.0,1394.0,1290.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3063,2,8039.0,4900.0,3139.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0615,4,7947.0,4977.0,4977.0,BS0272,알루미늄리드지 (태국 MG M_GLAM Glow Hazel 중사각
P5282,4,7944.0,6027.0,6027.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1410,5,7805.0,6113.0,6113.0,BS0150,알루미늄리드지 (일본 ANW Dopewink 1D 리드지)_유광
P1018,8,7759.0,5232.0,5232.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P7514,10,7552.0,3076.0,3076.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P5413,8,7306.0,5029.0,438.0,BS0226,알루미늄리드지 (이탈리아 Marshal SiHy 1Day 리드지)
P0195,12,7133.0,1161.0,1161.0,BS0121,알루미늄리드지 (일본 sincere FAP 1D 38% UV)_유광
P1045,10,6963.0,3637.0,3637.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P7532,11,6655.0,3840.0,3840.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0520,4,6652.0,4522.0,4522.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4713,10,6644.0,1976.0,1976.0,BS0274,알루미늄리드지?(태국?MG M_GLAM Russian Gray?중사각
P0614,2,6570.0,6145.0,6145.0,BS0271,알루미늄리드지 (태국 MG M_GLAM Perfect Brown 중사
P7044,6,6550.0,4403.0,4403.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P7520,8,6465.0,3029.0,3029.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0005,9,6344.0,2406.0,0.0,BS0031,알루미늄리드지 (원데이-MPG&E)_유광 코팅
P7512,7,5973.0,3045.0,3045.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P1067,5,5969.0,3125.0,125.0,BS0309,알루미늄리드지 (러시아 Optic Center Adria X)
P5280,8,5924.0,3731.0,607.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4035,26,5887.0,1564.0,3.0,BS0005,알루미늄리드지 (Monthly_무지)
P7513,9,5731.0,2702.0,2702.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P7060,1,5672.0,5672.0,5672.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P1414,10,5631.0,1399.0,239.0,BS0150,알루미늄리드지 (일본 ANW Dopewink 1D 리드지)_유광
P7531,9,5579.0,3358.0,3358.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P5292,3,5502.0,1927.0,1927.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P4218,30,5489.0,1887.0,33.0,BS0005,알루미늄리드지 (Monthly_무지)
P7034,3,5482.0,3512.0,3512.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P1047,10,5424.0,2897.0,2897.0,BS0341,알루미늄리드지 (PIA_1M 38% Melady 리드지)
P0197,9,5360.0,1337.0,177.0,BS0121,알루미늄리드지 (일본 sincere FAP 1D 38% UV)_유광
P7011,4,5358.0,4052.0,4052.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P7540,8,5317.0,2622.0,2622.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0008,9,5307.0,1897.0,1233.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P7535,13,5103.0,1603.0,1603.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P1088,7,4940.0,4459.0,4459.0,BS0005,알루미늄리드지 (Monthly_무지)
P3081,5,4792.0,2427.0,2427.0,BS0083,알루미늄리드지 (체코 Alensa US 원데이 리드지)_유광
P4842,3,4792.0,3049.0,435.0,BS0134,알루미늄리드지 (체코 Alensa 블루라이트 원데이 리드
P1082,8,4687.0,2171.0,119.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7534,6,4581.0,2570.0,2570.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P1089,6,4247.0,2499.0,2499.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P7518,4,4212.0,3146.0,3146.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P5049,3,4182.0,2580.0,2580.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1046,10,4157.0,2321.0,2321.0,BS0341,알루미늄리드지 (PIA_1M 38% Melady 리드지)
