P5,row_count,qty_sum_dashboard,qty_max_single_row,qty_first_single_row,?????,????
P5006,7,4124.0,1481.0,1481.0,BS0176,알루미늄리드지 (일본 sincere ITFA 1D 38% UV)_유광
P7546,1,4114.0,4114.0,4114.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0175,1,4108.0,4108.0,4108.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P7052,4,4084.0,1275.0,1275.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P7539,8,4072.0,1958.0,1958.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0013,2,4030.0,4030.0,0.0,BS0007,알루미늄리드지 (원데이-데일리)_유광 코팅
P7007,4,3871.0,1617.0,1404.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P0106,3,3711.0,1337.0,1213.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1063,5,3682.0,2585.0,2585.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P5378,2,3596.0,3596.0,0.0,BS0204,알루미늄리드지 (OSC DYE 원데이 리드지)_유광코팅
P7541,7,3510.0,815.0,439.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0320,6,3486.0,581.0,581.0,BS0334,알루미늄리드지 (Clalen O2O2 Color 1Month Micelia)
P5339,3,3422.0,1690.0,1317.0,BS0176,알루미늄리드지 (일본 sincere ITFA 1D 38% UV)_유광
P0568,8,3416.0,736.0,337.0,BS0265,알루미늄리드지 (태국 MG Medical Group_HYA 중사각
P7523,10,3412.0,1461.0,1461.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P1084,5,3394.0,1725.0,1549.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7006,2,3211.0,3211.0,3211.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P7536,12,3116.0,972.0,972.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P4884,4,3093.0,1036.0,1036.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4885,5,3033.0,979.0,524.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0018,7,3002.0,1500.0,94.0,BS0007,알루미늄리드지 (원데이-데일리)_유광 코팅
P7020,4,2949.0,1119.0,938.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P0509,5,2863.0,954.0,840.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0610,4,2845.0,1135.0,1135.0,BS0266,알루미늄리드지 (태국 MG M_GLAM Nature Brown 중사각
P3502,99,2833.0,208.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P1048,6,2786.0,2061.0,2061.0,BS0341,알루미늄리드지 (PIA_1M 38% Melady 리드지)
P7517,2,2529.0,2498.0,2498.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P0108,5,2508.0,2103.0,2103.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7533,5,2500.0,1199.0,1199.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0107,4,2467.0,1420.0,0.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7022,3,2322.0,1658.0,1658.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P4536,5,2233.0,1087.0,1087.0,BS0005,알루미늄리드지 (Monthly_무지)
P0105,4,2162.0,990.0,171.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7036,5,2078.0,972.0,716.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P4185,18,2034.0,358.0,46.0,BS0005,알루미늄리드지 (Monthly_무지)
P7524,4,1999.0,1701.0,1701.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P7537,9,1982.0,496.0,496.0,BS0337,알루미늄리드지 (PIA_1M 38% TOPARDS 리드지)
P4850,2,1865.0,1150.0,1150.0,BS0129,알루미늄리드지 (중국향 Clalen RINA 1-Day 리드지)_
P5291,1,1856.0,1856.0,1856.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P3179,4,1830.0,762.0,379.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7522,5,1786.0,1447.0,1447.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P5396,4,1782.0,1625.0,0.0,BS0231,알루미늄리드지(윙크컴퍼니 Winc Clear 1Day)_유광 코
P0228,6,1701.0,674.0,674.0,BS0173,알루미늄리드지 (일본 sincere ITW 1day UV)_유광 코
P2136,3,1639.0,840.0,63.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P5376,4,1607.0,1565.0,0.0,BS0204,알루미늄리드지 (OSC DYE 원데이 리드지)_유광코팅
P3059,1,1570.0,1570.0,1570.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1090,6,1508.0,546.0,15.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P2134,3,1472.0,891.0,891.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P7505,3,1440.0,1236.0,1236.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P5359,3,1431.0,498.0,456.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P1019,4,1385.0,969.0,969.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P3140,2,1379.0,1088.0,1088.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7519,3,1342.0,623.0,443.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P3229,4,1307.0,1307.0,0.0,BS0154,알루미늄리드지 (공용 Alcon Freshlook)_유광 코팅
P7526,2,1304.0,1116.0,1116.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P1062,3,1264.0,569.0,569.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P4782,12,1263.0,311.0,156.0,BS0109,알루미늄리드지 (Clalen Astra Estelle_그레이)_유광
P7015,2,1187.0,617.0,570.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P2135,2,1172.0,664.0,508.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P4921,11,1170.0,268.0,56.0,BS0005,알루미늄리드지 (Monthly_무지)
P3060,1,1166.0,1166.0,1166.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P1230,67,1125.0,86.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P5388,3,1119.0,1036.0,0.0,BS0214,알루미늄리드지 (Bella 리뉴얼 원데이 리드지(아랍))_
P5407,3,1118.0,482.0,368.0,BS0005,알루미늄리드지 (Monthly_무지)
P0019,2,1088.0,715.0,715.0,BS0050,알루미늄리드지 (Iris_수지그레이)_무광 코팅
P7026,3,1074.0,886.0,886.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P7507,4,1044.0,788.0,788.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P1200,31,1020.0,153.0,19.0,BS0016,캡바이알(5cc)
P0118,2,985.0,684.0,301.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P4883,3,945.0,643.0,643.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P5293,1,943.0,943.0,943.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P3178,1,928.0,928.0,928.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3122,1,907.0,907.0,907.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4516,1,885.0,885.0,885.0,BS0005,알루미늄리드지 (Monthly_무지)
P5261,2,860.0,860.0,860.0,BS0223,알루미늄리드지 (한국_젬아워(1D) 블랙 리드지)_유광
P1040,4,851.0,640.0,68.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P4546,6,780.0,404.0,404.0,BS0005,알루미늄리드지 (Monthly_무지)
P0229,1,726.0,726.0,726.0,BS0173,알루미늄리드지 (일본 sincere ITW 1day UV)_유광 코
P0548,1,720.0,720.0,720.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7515,1,703.0,703.0,703.0,BS0318,알루미늄리드지 (PIA_1M 38% feliamo 리드지)
P7525,5,696.0,202.0,125.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P4020,9,661.0,459.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P0236,2,657.0,563.0,563.0,BS0007,알루미늄리드지 (원데이-데일리)_유광 코팅
P1030,1,651.0,651.0,651.0,BS0059,알루미늄리드지 (Bella_1Day_컬러 리드지)_유광 코팅
P7009,1,638.0,638.0,638.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P7023,2,607.0,482.0,125.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P3181,2,597.0,550.0,47.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0318,1,581.0,581.0,581.0,BS0334,알루미늄리드지 (Clalen O2O2 Color 1Month Micelia)
P5336,2,576.0,576.0,576.0,BS0201,알루미늄리드지 (하파크리스틴_1Day Color Toric)_유
P4849,1,570.0,570.0,570.0,BS0129,알루미늄리드지 (중국향 Clalen RINA 1-Day 리드지)_
P7019,1,565.0,565.0,565.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
P1060,1,544.0,544.0,544.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3127,1,529.0,529.0,529.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0547,1,518.0,518.0,518.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0321,2,501.0,313.0,188.0,BS0334,알루미늄리드지 (Clalen O2O2 Color 1Month Micelia)
P5386,1,487.0,487.0,487.0,BS0214,알루미늄리드지 (Bella 리뉴얼 원데이 리드지(아랍))_
P7014,2,478.0,270.0,270.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P5418,12,470.0,133.0,49.0,BS0005,알루미늄리드지 (Monthly_무지)
P4781,4,458.0,310.0,125.0,BS0108,알루미늄리드지 (Clalen Astra Estelle_브라운)_유광
P1029,1,442.0,442.0,442.0,BS0059,알루미늄리드지 (Bella_1Day_컬러 리드지)_유광 코팅
P3057,1,441.0,441.0,441.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P4101,4,437.0,161.0,69.0,BS0005,알루미늄리드지 (Monthly_무지)
P7511,1,415.0,415.0,415.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P4889,1,382.0,382.0,382.0,BS0205,알루미늄리드지 (PIA_1D 55% mimuco Toric리드지)_유
P1041,1,376.0,376.0,376.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0233,1,373.0,373.0,373.0,BS0173,알루미늄리드지 (일본 sincere ITW 1day UV)_유광 코
P4846,8,368.0,126.0,126.0,BS0133,알루미늄리드지 (Iris Toric 헤일로 그레이)_유광 코
P0210,7,367.0,125.0,63.0,BS0052,알루미늄리드지 (Iris-Toric)_무광 코팅
P7508,1,363.0,363.0,363.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P3409,4,350.0,159.0,159.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P7025,2,312.0,301.0,11.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P1400,28,308.0,51.0,0.0,BS0016,캡바이알(5cc)
P3062,1,270.0,270.0,270.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7506,2,267.0,160.0,107.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P7016,2,239.0,239.0,239.0,BS0036,알루미늄리드지 (PIA 1Day)_유광 코팅
P1311,1,238.0,238.0,238.0,BS0170,알루미늄리드지 (러시아 Bi-focal_8.40_1-day 리드지)
P5024,5,212.0,53.0,53.0,BS0192,알루미늄리드지 (Clalen O2O2 Color 1Day_Toric)_무광
P7530,2,207.0,198.0,198.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P3070,1,192.0,192.0,192.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P0110,3,187.0,104.0,104.0,BS0278,알루미늄리드지 (Iris-10P)_유광 코팅
P0116,1,177.0,177.0,177.0,BS0191,알루미늄리드지 (하파크리스틴_1Day Color)_유광 코팅
P3219,1,166.0,166.0,166.0,BS0155,알루미늄리드지 (공용 Alcon Freshlook CC Lens)_유광
P4331,6,151.0,60.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P0595,1,130.0,130.0,130.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P3079,1,125.0,125.0,125.0,BS0074,알루미늄리드지 (해외공용 1-day 리드지)_유광 코팅
P7509,2,94.0,59.0,35.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P1216,1,70.0,70.0,70.0,BS0005,알루미늄리드지 (Monthly_무지)
P5052,1,67.0,67.0,67.0,BS0005,알루미늄리드지 (Monthly_무지)
P7529,1,66.0,66.0,66.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P0212,1,63.0,63.0,63.0,BS0052,알루미늄리드지 (Iris-Toric)_무광 코팅
P7528,2,56.0,52.0,4.0,BS0316,알루미늄리드지 (PIA_1M 38% LILMOON 리드지)
P3408,1,53.0,53.0,53.0,BS0149,알루미늄리드지 (Clalen O2O2 Color 1Day)_무광 코팅
P3071,1,52.0,52.0,52.0,BS0073,알루미늄리드지 (일본 PIA 1day 55%)_유광 코팅
P7521,1,49.0,49.0,49.0,BS0317,알루미늄리드지 (PIA_1M 38% MOLAK 리드지)
P0575,21,44.0,8.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P1136,1,35.0,35.0,35.0,BS0016,캡바이알(5cc)
P4055,3,33.0,33.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P1206,1,27.0,27.0,27.0,BS0005,알루미늄리드지 (Monthly_무지)
P1104,2,22.0,22.0,0.0,BS0016,캡바이알(5cc)
P3401,2,18.0,9.0,9.0,BS0005,알루미늄리드지 (Monthly_무지)
P4060,3,17.0,12.0,0.0,BS0005,알루미늄리드지 (Monthly_무지)
P3400,1,16.0,16.0,16.0,BS0005,알루미늄리드지 (Monthly_무지)
P0510,9,11.0,11.0,0.0,BS0243,알루미늄리드지 (영국 FGC SiHy 1Day 리드지)
P4001,1,7.0,7.0,7.0,BS0005,알루미늄리드지 (Monthly_무지)
P4115,1,7.0,7.0,7.0,BS0005,알루미늄리드지 (Monthly_무지)
P4202,2,4.0,2.0,2.0,BS0005,알루미늄리드지 (Monthly_무지)
P0010,1,0.0,0.0,0.0,BS0054,알루미늄리드지 (국내/중국 원데이_아이리스)_무광 코
P3217,1,0.0,0.0,0.0,BS0154,알루미늄리드지 (공용 Alcon Freshlook)_유광 코팅
P3221,3,0.0,0.0,0.0,BS0154,알루미늄리드지 (공용 Alcon Freshlook)_유광 코팅
P5022,2,0.0,0.0,0.0,BS0192,알루미늄리드지 (Clalen O2O2 Color 1Day_Toric)_무광
P5103,5,0.0,0.0,0.0,BS0187,알루미늄리드지 (중국 법인_JEWEL MOON 1D Color)_유
P5415,4,0.0,0.0,0.0,BS0098,알루미늄리드지 (러시아 Optic Center ADRIA ZERO 리
P7010,1,0.0,0.0,0.0,BS0145,알루미늄리드지 (일본 PIA 1day 38% mimuco)_유광 코
